country,life_expectancy,hdi,per_capita_gdp,region,income_group,pop,total_prod,total_cons,number_of_countries_required,number_of_earths_required,overshoot_day
Qatar,80.1,0.845,63990.1082706583,Middle East/Central Asia,HI,2.78167993164061,11.9431977854333,14.2709535939946,15.505954210479274,9.017274949608842,40
Luxembourg,82.2951,0.913,111380.64947802795,EU,HI,0.604244995117186,6.2639223889631,12.9503590124291,10.722969769736906,8.182841261593007,44
Bahrain,77.163,0.852,21477.970657701197,Middle East/Central Asia,HI,1.56944995117187,7.29161109431885,8.17288810574474,17.566284808968135,5.164138380556491,70
Canada,82.0488,0.928,51517.748526039875,North America,HI,37.0746015625,11.7241985443055,8.06504970635452,0.5472797719703493,5.095999381223149,71
United Arab Emirates,77.814,0.889,41325.0601823972,Middle East/Central Asia,HI,9.6309599609375,6.57915275258855,8.0962186446552291,15.65363233055753,5.115693852562694,71
United States of America,78.639,0.925,54723.9954019615,North America,HI,327.096,7.82335482595562,8.12238312486328,2.398882767799332,5.132226196417338,71
Estonia,78.2439,0.889,19918.664110201775,EU,HI,1.32292004394531,10.5662843378038,8.0094405060858,0.8582965831246387,5.060862034216295,72
Belize,74.496,0.714,4217.2076175280645,Central America/Caribbean,UM,0.38307101440429603,6.4821054704461,7.87246021937444,2.240399342407715,4.97430938026664,73
Kuwait,75.398,0.807,33113.30261927857,Middle East/Central Asia,HI,4.13731005859375,7.93094557312895,7.8997299983415,15.756807429952264,4.991540120535078,73
Trinidad and Tobago,73.38,0.795,15161.241954618194,Central America/Caribbean,HI,1.38983996582031,7.81929375977152,7.44374152727621,4.966875590462378,4.7034182798770185,77
Mongolia,69.689,0.735,4210.843450411825,Asia-Pacific,LM,3.17021997070312,8.05884390294668,7.27571556657582,0.5144602640665895,4.59724904063675,79
Australia,82.7488,0.943,57032.23705153124,Asia-Pacific,HI,24.89819921875,10.8466841354672,7.08603895065639,0.6176976848092257,4.477399572555192,81
Belgium,81.5951,0.93,46768.040172233705,EU,HI,11.4822001953124,3.65674814536017,6.86563365481813,9.011191924428033,4.338133815727294,84
Denmark,80.9537,0.939,64671.69684598826,EU,HI,5.7521298828125,4.39489161645514,6.65338735373052,1.8388193336486396,4.204023418595189,86
Finland,81.7341,0.937,48890.19193573543,EU,HI,5.522580078125,11.8569123388014,6.44346417261359,0.5308313330311824,4.07138091296582,89
Latvia,74.7829,0.863,16252.398615921245,EU,HI,1.92845996093749,7.55073553550487,6.40517384309679,0.7853644017784566,4.047186704296443,90
"Korea, Republic of",82.6268,0.914,28335.97519991481,Asia-Pacific,HI,51.17169921875,4.88563607878052,6.31681983173438,9.812698480147079,3.9913591516309377,91
Oman,77.633,0.813,15796.763745538165,Middle East/Central Asia,HI,4.82947021484374,6.50711067692585,6.28841815446399,4.406780047475588,3.973413207704322,91
Sweden,82.5585,0.943,59067.517556382314,EU,HI,9.9716396484375,7.03075157944995,6.27625567245119,0.7005469728996957,3.9657281960716553,92
Austria,81.6927,0.921,49711.01452939631,EU,HI,8.89138964843749,4.61947518843573,6.0644595526287,2.2665064124106173,3.8319022514267673,95
Lithuania,75.6805,0.876,17744.05082952606,EU,UM,2.80126000976563,5.41524803382763,6.00078459946608,1.2633445545339195,3.791668460721118,96
Singapore,83.2976,0.936,57837.603126356924,Asia-Pacific,HI,5.7575,3.2456872893868,5.93148595380357,104.61627020595155,3.7478812717670924,97
Czech Republic,79.0293,0.898,23720.8992721539,EU,HI,10.6657001953125,5.94310455797916,5.71763294449601,2.454736033938268,3.612755656577719,101
Netherlands,81.8122,0.942,55369.23300982671,EU,HI,17.0853007812499,3.61911820782851,5.69156778255399,7.300221114492271,3.5962860681729056,101
Norway,82.7585,0.956,91608.03070432125,Other Europe,HI,5.3379599609375,10.3304646815765,5.66890291071694,0.8205707229042914,3.581964994272257,101
Malta,82.4488,0.894,31603.55982841433,EU,HI,0.439247985839844,1.356756897115,5.45122858025085,11.23107683473138,3.4444248310058914,105
Brunei Darussalam,75.722,0.836,31436.74303121887,Asia-Pacific,HI,0.42896301269531195,6.2106767269546,5.41536894772703,1.9966297523341736,3.4217664876843004,106
Slovenia,81.3781,0.912,26709.658901778537,EU,HI,2.0778400878906202,4.27878351458307,5.36620072221973,2.439812522182892,3.3906989486257846,107
New Zealand,81.8585,0.928,39214.61241742537,Asia-Pacific,HI,4.7431298828124895,12.0559431036444,5.30024454272019,0.5998739329661945,3.349023737417517,108
Russian Federation,72.6622,0.823,11939.561118201738,Other Europe,UM,145.73399999999899,6.42699519066605,5.31063469397508,0.7907984595842932,3.3555888803854543,108
Ireland,82.2561,0.951,77406.93104050336,EU,HI,4.81868994140624,4.73477772498636,5.25090167865892,1.7088532637731941,3.3178458508725788,110
Bhutan,71.46,0.649,3128.8541154846575,Asia-Pacific,LM,0.754388000488281,4.27003716285413,5.15876963843102,1.0364271177406785,3.259631104890012,111
Kazakhstan,73.15,0.819,11135.61455216547,Middle East/Central Asia,UM,18.3195996093749,5.87662166941693,4.95088571272752,1.3850762752168073,3.1282771275032903,116
Saudi Arabia,74.998,0.854,20829.12944109227,Middle East/Central Asia,HI,33.702800781249906,5.82618332137022,4.95542646006006,12.121355355600532,3.131146253725623,116
Turkmenistan,68.073,0.71,7647.951724840672,Middle East/Central Asia,LM,5.85089990234375,5.07978826401086,4.89690790004812,2.142798634085905,3.094170592512282,117
Poland,77.6024,0.877,16665.96277476253,EU,HI,37.9216015624999,4.71522076776224,4.75474573046116,2.524520803038286,3.0043437030787694,121
Slovakia,77.2659,0.858,20539.115977021003,EU,HI,5.453009765625,4.45069263840951,4.73146444598599,1.6950409544568383,2.9896331413836488,122
Germany,80.8927,0.946,47158.2360135501,EU,HI,83.1243984375,4.28241962373568,4.67233782131185,3.127574035207987,2.9522732671455736,123
Israel,82.8024,0.916,36866.823354394364,Middle East/Central Asia,HI,8.38151953125,2.69919161901645,4.65941855748559,25.43396085802152,2.9441100737541417,123
Antigua and Barbuda,76.885,0.772,15134.910089609682,Central America/Caribbean,HI,0.09628600311279299,1.91037279893994,4.65509241986169,5.434961728079485,2.941376551276641,124
Japan,84.211,0.917,48505.52664266323,Asia-Pacific,HI,127.201999999999,3.56504856744092,4.60769238599932,7.782036622644815,2.9114262655341645,125
Réunion,NA,NA,NA,Africa,NA,0.882526000976561,2.14491612292662,4.59353837442126,26.36702113571344,2.9024828818143114,125
Portugal,81.3244,0.86,24180.495239683998,EU,HI,10.2562001953125,3.18611920095767,4.55169836312507,3.518293043205886,2.876045763701107,126
France,82.7244,0.898,45056.68277020996,EU,HI,65.02919921874991,3.63247273706446,4.4210313211777,1.8575864025305906,2.7934822099532113,130
Belarus,74.1756,0.823,6607.808123636349,Other Europe,UM,9.452620117187509,5.10272815256479,4.4029788498252,1.5409130991565736,2.7820755371872137,131
Spain,83.4317,0.905,32981.46081167656,EU,HI,46.6928984375,3.72565662989597,4.39149120613281,2.8604312569989436,2.7748169303243193,131
Switzerland,83.7537,0.955,79173.21718512419,Other Europe,HI,8.525610351562491,2.15681139863264,4.34825013885374,4.3733512771795935,2.747494538011728,132
Bahamas,73.752,0.812,28845.521021436787,Central America/Caribbean,HI,0.385636993408203,1.92310528995575,4.28452598409871,0.466958780747603,2.7072296586837385,134
Chile,80.042,0.849,15110.096096190044,South America,UM,18.72919921875,4.75371386932725,4.2932063437119,1.2870000106878399,2.7127144490853103,134
Italy,83.3463,0.89,35277.49798672804,EU,HI,60.6618984374998,2.43003882472254,4.3105326210994,5.247334738523956,2.7236622673952247,134
Malaysia,75.997,0.805,12116.214158842971,Asia-Pacific,UM,31.5279999999999,4.21072339321595,4.2594544380563,1.9709351468340337,2.691387898524745,135
Montenegro,76.77,0.826,8179.748662821381,Other Europe,UM,0.627809020996094,2.42677163776398,4.22877102992449,1.684068102577547,2.672000215305592,136
United Kingdom,81.2561,0.928,42894.35426799058,EU,HI,67.141703125,2.67110098481813,4.17932377823987,4.066811462695741,2.640756370175975,138
Greece,81.7878,0.881,24044.400914621503,EU,HI,10.522200195312399,3.02146419221033,4.09905529778682,3.5088248495116896,2.5900377581879823,140
French Polynesia,77.462,NA,NA,Asia-Pacific,HI,0.27767898559570303,2.12409540162839,3.995740717582,3.0601062145592888,2.5247571888220843,144
Barbados,79.081,0.81,16136.910427427767,Central America/Caribbean,HI,0.286640991210937,1.90415041576049,3.96965506871852,21.323188336027528,2.508274655507707,145
Bosnia and Herzegovina,77.262,0.777,6096.909506752836,Other Europe,UM,3.32392993164062,3.91151732558748,3.89223293778533,1.9467862303114287,2.4593545439530753,148
Croatia,78.0707,0.848,15707.704151177855,Other Europe,HI,4.156399902343741,3.0699675554507,3.88086457270814,1.370123569010674,2.4521713047284943,148
Hungary,76.0659,0.85,16894.15400463559,EU,HI,9.7075,3.85271357150763,3.86586974950499,1.5032680159811362,2.4426966439952076,149
Cyprus,80.828,0.885,23394.93936874519,EU,HI,1.18927001953125,2.0992040652454,3.85016788334156,18.705008992689955,2.4327752296002236,150
South Africa,NA,0.707,7440.41181814248,Africa,UM,57.792500000000096,3.39009484139315,3.80046224672128,3.8150532815312945,2.401368120818157,151
China,76.704,0.755,7468.925159999503,Asia-Pacific,UM,1459.3799999999899,3.45243319283268,3.79673334803674,4.111700130528246,2.399011971001239,152
Bulgaria,74.9634,0.813,8642.040779556573,EU,UM,7.05160986328126,4.59188889824195,3.62106987906888,1.105230664343293,2.288016879618429,159
Guadeloupe,NA,NA,NA,Central America/Caribbean,NA,0.39984799194335796,2.11442702754376,3.61729827220633,7.023948243336547,2.2856337441217405,159
Romania,75.3585,0.823,11534.853430762852,EU,UM,19.5060996093749,3.74056016221833,3.58438499339697,1.1277888900526802,2.2648370900956194,161
Martinique,NA,NA,NA,Central America/Caribbean,NA,0.375673004150389,2.02918070771243,3.49389618229202,8.56210095602332,2.2076606383454074,165
Guyana,69.774,0.68,5825.025876670446,South America,LM,0.7790059814453121,2.96130069297222,3.40717658192454,0.04686417745086942,2.1528658080712177,169
Turkey,77.437,0.817,15180.938282559579,Middle East/Central Asia,UM,82.3401015625,2.77752679793533,3.34522350735326,2.5640875436290727,2.1137200072175215,172
Argentina,76.52,0.842,10076.39540623727,South America,UM,44.3611015625,5.07607958722639,3.31174609785516,0.5359110592103782,2.092566900380145,174
Libyan Arab Jamahiriya,72.724,0.721,8038.589086418168,Africa,UM,6.67856005859375,2.92024678595166,3.28113460730195,5.475393974507899,2.0732246591544565,176
"Iran, Islamic Republic of",76.479,0.785,6442.526789263397,Middle East/Central Asia,UM,81.800203125,3.3115060207748,3.25852471530005,4.493475364472881,2.058938324928838,177
Mauritius,74.4163,0.801,10561.400120607126,Africa,UM,1.26718994140624,1.76567105045984,3.22000230315406,4.827449905982346,2.0345974720380604,179
Bolivia,71.239,0.714,2559.5212761107537,South America,LM,11.353099609375,3.18995016961059,3.108502042975,0.21820765509014142,1.9641446815944978,185
Republic of North Macedonia,75.688,0.77,5452.001100822315,Other Europe,UM,2.08295996093749,2.02319535877495,3.09760168324349,2.0745672135155835,1.9572571572184088,186
Paraguay,74.131,0.727,5379.589473025855,South America,LM,6.95606982421875,5.55235909343286,3.06994980717628,0.30504920082055537,1.9397849842673687,188
Serbia,75.8902,0.803,5471.835505949833,Other Europe,UM,8.802750000000021,3.35522117231874,3.07051248737564,1.8271117938349744,1.9401405205693345,188
Suriname,71.57,0.734,8100.331740316328,South America,UM,0.575989990234375,3.54093092013622,3.06456705191719,0.03812906136662263,1.93638382513403,188
Lebanon,78.875,0.747,6204.862959130629,Middle East/Central Asia,UM,6.859410156249989,1.58129070306558,2.96371720280731,11.706991794537396,1.8726606259756335,194
Panama,78.329,0.812,11755.11773707277,Central America/Caribbean,UM,4.1768701171875,2.17546994546962,2.92308214250678,1.162790056512784,1.8469848707494372,197
Tonga,70.801,0.723,4377.67576717754,Asia-Pacific,LM,0.103196998596191,1.00229977503106,2.92057652446973,2.700952899842728,1.845401665632136,197
Fiji,67.341,0.742,4794.682114005652,Asia-Pacific,UM,0.883482971191405,1.90871773062533,2.66732846842792,1.1390093466582083,1.6853838128136724,216
Samoa,73.187,0.709,3753.968093695815,Asia-Pacific,LM,0.196128997802734,1.48721731491201,2.65161383078762,1.5206131627597013,1.675454328606276,217
Brazil,75.672,0.762,11075.624555423476,South America,UM,209.469,3.63403939956588,2.58795918509511,0.30059830704176044,1.6352333694216818,223
Grenada,72.384,0.773,9091.732718056886,Central America/Caribbean,UM,0.11145400238037,1.69506994341453,2.53614198227368,1.2087495546062632,1.6024920419495563,227
Mauritania,64.704,0.542,1703.8636616918193,Africa,LM,4.403310058593769,2.48420564397966,2.51663522644664,0.6418380388067564,1.590166461916746,229
Namibia,63.373,0.645,5942.2863659883715,Africa,UM,2.44830004882812,4.35697183909589,2.51005260999122,0.39705810499030264,1.5860071559477797,230
Dominica,NA,0.738,6696.54450261782,Central America/Caribbean,UM,0.0716249999999998,1.31845819580782,2.45839865678177,2.1552132985114074,1.5533689797210808,234
Eswatini,59.401,0.605,4761.590330288579,Africa,LM,1.1362800292968702,2.29108168788843,2.46389554676487,2.576228350845385,1.5568422562627564,234
Costa Rica,80.095,0.808,9936.593014862094,Central America/Caribbean,UM,4.99943994140626,1.7590722821037,2.44624710569229,1.6281564943898794,1.5456908749247642,236
Djibouti,66.582,0.518,NA,Africa,LM,0.958922973632809,0.907752246382297,2.43838824586951,3.4147963584696273,1.5407251591198816,236
Ukraine,71.5827,0.774,2960.706282416397,Other Europe,LM,44.2461992187498,3.7954209698844,2.42277288986665,0.8848259024718033,1.530858407218098,238
"Venezuela, Bolivarian Republic of",72.128,0.733,NA,South America,UM,28.887099609375,2.28964406653277,2.39161236459477,0.8663802126235832,1.5111692517527604,241
Mexico,74.992,0.776,10381.088984158934,North America,UM,126.191,2.05239526310448,2.38246197307718,2.0634455836027787,1.505387465997014,242
Botswana,69.275,0.73,8032.891370222135,Africa,UM,2.2540700683593697,1.88333069741829,2.36925585659503,0.717465129650349,1.4970430212791628,243
Peru,76.516,0.771,6439.653101787837,South America,UM,31.9893007812499,2.14559849627081,2.35744709916995,0.6555305512777008,1.4895815148133307,245
Thailand,76.931,0.772,6366.26169368487,Asia-Pacific,UM,69.4285,2.50953386870735,2.3523667430519,1.8511382059635366,1.4863714302414306,245
Algeria,76.693,0.746,4759.830053642441,Africa,UM,42.2283984375,1.68418168991186,2.34090871533432,4.112872099457758,1.4791315365910767,246
Georgia,73.6,0.805,4407.485562674211,Middle East/Central Asia,LM,4.00293994140625,1.55744382907463,2.3199085753344,1.8359150888576536,1.4658623436732856,249
Viet Nam,75.317,0.7,1967.638624327549,Asia-Pacific,LM,95.546,2.01973810860501,2.27214566948676,2.4214689172124935,1.435682772869994,254
Saint Lucia,76.057,0.758,9237.391651436337,Central America/Caribbean,UM,0.181889007568359,0.929174538131752,2.26378623559396,7.063886678949117,1.43040076327351,255
Azerbaijan,72.864,0.754,5795.021656642627,Middle East/Central Asia,UM,9.94954003906248,1.79671483266379,2.06007477762662,2.6170933891880104,1.301683210183702,280
Uzbekistan,71.573,0.717,2408.6100554167856,Middle East/Central Asia,LM,32.47619921875,1.78576446089254,2.03836685222411,3.094387162548698,1.2879667944830435,283
El Salvador,73.096,0.67,3507.0513569287077,Central America/Caribbean,LM,6.42075,1.22131608150367,2.02803597491008,3.443050337552016,1.281439104472862,284
Equatorial Guinea,58.402,0.582,10134.6862776952,Africa,HI,1.3089699707031202,2.4722573738001,2.02174458093,0.6023587917452923,1.2774638109536842,285
Tunisia,76.505,0.738,4408.371592275959,Africa,UM,11.5652001953125,1.50267738867829,2.02437961501041,2.9529541529251806,1.2791287891661172,285
Ghana,63.78,0.606,1808.3286818796112,Africa,LM,29.7670996093749,1.8934665135753601,2.00466453177694,1.5423241255771192,1.2666715749372492,288
Gabon,66.187,0.697,9051.324193338467,Africa,UM,2.1192700195312404,1.62934480611239,1.95333933753514,0.10322443074459718,1.2342411290478346,295
Armenia,74.945,0.771,4406.741763360718,Middle East/Central Asia,LM,2.95175,1.25129321611811,1.90039211653785,3.084469011646841,1.200785785898854,303
Albania,78.458,0.792,5046.032611084467,Other Europe,UM,2.88273999023438,1.42111383275061,1.88645802312157,1.9003434044568563,1.1919813601342713,306
French Guiana,NA,NA,NA,South America,NA,0.28293798828125,1.33521421078678,1.8784179549969,0.02038658105294185,1.1869011456681375,307
Republic of Moldova,71.808,0.746,2355.723465310615,Other Europe,LM,4.05193994140624,1.98599000498295,1.86865876059607,1.5000959639485993,1.180734680433747,309
Colombia,77.109,0.764,7692.1527959566165,South America,UM,49.660999999999795,1.55137374896817,1.85662795631671,0.5398607512963831,1.1731328709724949,311
Guinea,61.185,0.473,897.1186595473429,Africa,LI,12.4142998046874,1.580776328977,1.84401591536262,0.8959168552327986,1.1651638000754658,313
Lao People's Democratic Republic,67.61,0.609,1785.5813301256514,Asia-Pacific,LM,7.061509765625019,2.30445501248716,1.83988683431227,1.084273378162803,1.1625547901816984,313
Cabo Verde,72.782,0.663,3740.0024132685367,Africa,LM,0.5437670288085931,1.60858089824442,1.83415222311775,3.8668141896706705,1.1589313066121174,314
Egypt,71.825,0.701,2905.807097684674,Africa,LM,98.4236015624997,1.30928931544227,1.83631018042192,5.021218075770594,1.160294838082741,314
Guatemala,74.063,0.657,3164.1773169903868,Central America/Caribbean,LM,17.2478007812499,1.50288594330352,1.81983236915158,1.8867739262201433,1.1498831333698234,317
Dominican Republic,73.892,0.751,7697.772958468685,Central America/Caribbean,UM,10.627099609375,1.32866641660024,1.7688437851294,2.6487936882152154,1.117665378726384,326
Solomon Islands,72.835,0.564,1773.6962451604008,Asia-Pacific,LI,0.652856994628909,6.65272387179335,1.77170506111888,0.4882721373210568,1.1194733106304378,326
Iraq,70.454,0.671,5463.968804966208,Middle East/Central Asia,LM,38.4336015624999,1.28797820189598,1.76433104717128,11.297145323356533,1.1148139505666688,327
Cuba,78.726,0.781,6816.918413390201,Central America/Caribbean,UM,11.338099609374899,1.25655303561614,1.76110462900539,2.291662239096155,1.1127752991540198,328
Jordan,74.405,0.728,3306.6573844763175,Middle East/Central Asia,UM,9.96532031250001,0.996567138260831,1.75705586006581,11.663043797498638,1.1102170354405851,328
Morocco,76.453,0.68,3413.9069437141293,Africa,LM,36.0291015624999,1.44355960052128,1.75355419346778,2.223760578895027,1.1080044649709015,329
Papua New Guinea,64.263,0.549,2397.656518782972,Asia-Pacific,LM,8.60632031250003,2.26981047099739,1.72218038757873,0.5026364960768007,1.0881805455632825,335
Indonesia,71.509,0.712,4296.318988609167,Asia-Pacific,LM,267.67099999999897,1.85770950370426,1.71718105086577,1.3845490879212146,1.0850216540842013,336
Ecuador,76.8,0.762,5180.585679118625,South America,UM,17.0844003906249,2.26600109126402,1.70246786871039,0.9027882007146573,1.0757249516595944,339
Myanmar,66.867,0.579,1573.1497509877759,Asia-Pacific,LI,53.70830078125,1.66271133521635,1.65817147792252,0.8902281875419975,1.0477357404006054,348
Chad,53.977,0.397,812.019863507005,Africa,LI,15.4777001953125,1.64219504557841,1.65132586091452,0.9689950757135046,1.043410254345712,349
Jamaica,74.368,0.734,4855.273532157433,Central America/Caribbean,UM,2.9348500976562404,1.25111376918057,1.63385581569761,3.902393556985827,1.0323715945907486,353
Mali,58.893,0.431,778.7259789376953,Africa,LI,19.07769921875,1.57171242895769,1.62903459654198,0.8686967558144394,1.0293252488485178,354
South Sudan,57.604,0.429,NA,Africa,LM,10.975900390625,1.57531808504632,1.61171800903303,0.9323227834396476,1.0183835532057774,358
Benin,61.47,0.541,1211.3191118850782,Africa,LI,11.4849999999999,1.20644484906531,1.60743926539129,1.7475463823849773,1.0156799771901777,359
Afghanistan,64.486,0.509,564.6173825447371,Middle East/Central Asia,LI,37.171898437499905,0.467987142414086,0.68225535150769,2.0069700618082815,0.4310913107429446,365
Angola,60.782,0.582,3233.902767090789,Africa,LM,30.809800781249898,0.679229291525279,0.861844672530626,0.469218464380322,0.5445669993163311,365
Bangladesh,72.32,0.625,1202.1539624605737,Asia-Pacific,LI,161.377,0.633987688552084,0.903894227337054,2.1787517009451705,0.571136520035519,365
Burkina Faso,61.174,0.443,800.3139002101107,Africa,LI,19.7515,1.15658854175094,1.26128620558268,1.2628128085956545,0.7969589720110887,365
Burundi,61.247,0.431,210.80408018099374,Africa,LI,11.1754003906249,0.787793800090782,0.83346031742015,1.52814526904989,0.5266320006063497,365
Cambodia,69.57,0.585,1202.6240467505759,Asia-Pacific,LI,16.2497998046875,1.31457309109297,1.50140806941894,1.2557840496321815,0.9486828812343137,365
Cameroon,58.921,0.56,1502.1672024219145,Africa,LM,25.2163007812501,1.12723533275684,1.21383126104417,0.761473136371368,0.7669739902925401,365
Central African Republic,52.805,0.395,379.36553585401447,Africa,LI,4.66637011718751,1.2084406384474,1.20382895244355,0.16033548097057468,0.7606539104051959,365
Comoros,64.118,0.552,1402.7383270693822,Africa,LI,0.8323220214843761,0.889176856266902,1.19337515186407,3.3899088306068585,0.7540485498402777,365
Congo,64.29,0.573,2303.979954655527,Africa,LM,5.24435986328125,0.940286261541616,1.02807457935432,0.11712467313230582,0.6496013801518122,365
"Congo, Democratic Republic of",60.368,0.478,418.9888833615827,Africa,LI,84.0681015625,0.714856578413318,0.782028604468426,0.36212745082451125,0.49413424957938157,365
Côte d'Ivoire,57.422,0.534,1667.9431853860758,Africa,LM,25.06919921875,1.60358572808756,1.39638284371307,0.7807593476239404,0.8823214197806739,365
Eritrea,65.941,0.456,NA,Africa,LI,3.4527900390625,0.731990265606631,0.814664536855055,0.361337864459309,0.5147556589076914,365
Ethiopia,66.24,0.478,570.6548011426061,Africa,LI,109.224,0.959136227892913,1.02052428088345,1.8290493504282441,0.6448306325759743,365
Gambia,61.735,0.487,791.4555699285903,Africa,LI,2.28009008789062,0.500454199033396,1.04073733414734,2.0176391329413867,0.6576024952024694,365
Guinea-Bissau,58.003,0.472,622.6911218028902,Africa,LI,1.8743000488281298,1.48309229271085,1.4670419397543,0.5503076435947025,0.9269682257910802,365
Haiti,63.66,0.508,1282.238901535785,Central America/Caribbean,LI,11.1232001953124,0.403257734310562,0.637337939951594,2.5848602611669564,0.402709699986639,365
Honduras,75.088,0.633,2219.437460402829,Central America/Caribbean,LM,9.58751953124999,1.37107324839205,1.57455470561186,0.9065755461552878,0.9949014696311067,365
India,69.416,0.642,2084.8119233498937,Asia-Pacific,LM,1352.64,1.15820195331418,1.20955650138726,2.714637659762175,0.7642729316060293,365
Kenya,66.342,0.599,1201.4764406294476,Africa,LI,51.3926015625001,0.791743040957056,1.00210909403882,2.13815470257156,0.6331947736312485,365
"Korea, Democratic People's Republic of",72.095,NA,NA,Asia-Pacific,LI,25.5495996093751,1.10302316266864,1.16618731085851,2.0907180544552415,0.7368695830656571,365
Kyrgyzstan,71.4,0.696,1094.1160234110562,Middle East/Central Asia,LI,6.3040297851562395,1.32259964489552,1.54155172869091,1.2831548622278817,0.9740481387663048,365
Lesotho,53.705,0.522,1374.5143751765984,Africa,LM,2.10833007812499,1.30100623536104,1.54414362650729,1.9378522864203354,0.9756858608076284,365
Liberia,63.73,0.48,541.2712433800713,Africa,LI,4.818970214843739,1.0942312316339,1.24296168218019,0.41588512949513345,0.7853803998608487,365
Madagascar,66.681,0.527,490.0979585607875,Africa,LI,26.26230078125,0.864084936773995,0.951053070130837,0.430280582246658,0.6009344062787948,365
Malawi,63.798,0.478,515.1098153814952,Africa,LI,18.14319921875,0.839067533445243,0.880373097520357,1.3039533588597154,0.5562744091551463,365
Mozambique,60.163,0.452,592.5108489286703,Africa,LI,29.4959999999999,0.673376406457668,0.799172895887295,0.5095742067769681,0.5049670778498916,365
Nepal,70.478,0.596,817.5521748421545,Asia-Pacific,LI,28.0956992187499,0.872879462458188,1.18944205144603,1.9254045361083216,0.7515633726837341,365
Nicaragua,74.275,0.659,1857.056685484503,Central America/Caribbean,LM,6.46549999999997,1.70394066392329,1.4274634651417,0.6507491379104519,0.9019600870344584,365
Niger,62.024,0.391,552.3241114520821,Africa,LI,22.44280078125,1.51558982768914,1.54336965012001,1.1859323369708588,0.9751968144490483,365
Nigeria,54.332,0.534,2384.1735800893425,Africa,LM,195.875,0.977371199923445,1.08772146414212,1.5819333448143007,0.687289987046699,365
Pakistan,67.114,0.552,1196.8260549974614,Asia-Pacific,LM,212.22799999999899,0.679984815121994,0.771034468900011,2.307652235541018,0.4871874718044618,365
Philippines,71.095,0.711,3187.9682328341974,Asia-Pacific,LM,106.651,1.08113035702614,1.46785605512825,2.852266514669989,0.9274826344547521,365
Rwanda,68.7,0.54,845.3991220939754,Africa,LI,12.3019999999999,0.640446079373737,0.759336481108654,1.9380211977481747,0.479795956473894,365
Sao Tome and Principe,70.17,0.624,1296.7473518125394,Africa,LM,0.211027999877928,0.952368578194114,1.28480353016925,1.663239537316677,0.8118186785106976,365
Senegal,67.665,0.516,1547.1008055964805,Africa,LM,15.854299804687399,1.17088045834695,1.41202258167216,1.273619995627285,0.8922035777169379,365
Sierra Leone,54.309,0.447,472.8260290549115,Africa,LI,7.6501499023437205,0.972490086305308,1.1336960483759,1.135969787509663,0.7163395851691678,365
Somalia,57.068,NA,NA,Africa,LI,15.0082001953126,0.868686012387237,1.01602168924525,1.242130405365088,0.6419856154914436,365
Sri Lanka,76.812,0.779,4028.206815880475,Asia-Pacific,LM,21.22880078125,1.00456315517257,1.51318595497033,3.3317707323411248,0.9561248809326801,365
State of Palestine,73.895,0.708,2805.316915716577,Middle East/Central Asia,LM,4.86297998046873,0.300103060315039,1.14159590324971,11.900939197137175,0.7213312041937809,365
Sudan,65.095,0.506,1589.5984593854364,Africa,LM,41.8014999999998,1.41677243929789,1.47523751936257,1.0833707094234333,0.9321467020724603,365
Syrian Arab Republic,71.779,0.563,NA,Middle East/Central Asia,LM,16.9450996093749,0.970242325630382,1.3370039365208,2.7466468615728137,0.8448021377766091,365
Tajikistan,70.879,0.661,1073.0230007779585,Middle East/Central Asia,LI,9.100830078125009,0.903605663507877,1.1276497284206,2.370988606836757,0.7125191446421109,365
"Tanzania, United Republic of",65.015,0.524,931.3041204253866,Africa,LI,56.3133984374997,1.15075215591631,1.17295279484151,1.192048506568752,0.7411444360977318,365
Timor-Leste,69.26,0.599,839.8858211204004,Asia-Pacific,LM,1.26796997070312,0.392979838245063,0.592356130603373,0.3555300862704275,0.3742873987050707,365
Togo,60.76,0.51,676.9881070921215,Africa,LI,7.8890898437500105,0.786705559799033,1.04373127996458,1.7574322179710524,0.6594942561447545,365
Uganda,62.973,0.538,933.7148072737464,Africa,LI,42.7290000000001,1.0230729608773,1.0589566182808,2.2672085339639483,0.6691145706453877,365
Uruguay,77.77,0.816,14617.543247214457,South America,UM,3.44928002929686,9.301995010477,1.25862051771198,0.13503533782626723,0.7952746248298286,365
Yemen,66.096,0.468,632.9095886640682,Middle East/Central Asia,LM,28.4986992187499,0.333062129060227,0.508541708003883,1.3573733225035327,0.32132824020564493,365
Zambia,NA,0.582,1678.1814641262492,Africa,LM,17.3516992187499,1.16893250926971,1.28402900804586,0.7281323516406997,0.8113292873221437,365
Zimbabwe,NA,0.569,1305.8010537606497,Africa,LI,14.4387998046875,1.04578933750163,1.21568831532159,1.9551753104456824,0.7681473925396676,365
Vanuatu,70.323,0.603,2864.828553309515,Asia-Pacific,LM,0.292679992675782,NA,NA,NA,NA,NA
